1_S1_L001_R1_001.fastq.gz	105_cDNA_meta_5_1_R1.fastq.gz
1_S1_L001_R2_001.fastq.gz	105_cDNA_meta_5_1_R2.fastq.gz
2_S2_L001_R1_001.fastq.gz	161_cDNA_meta_5_2_R1.fastq.gz
2_S2_L001_R2_001.fastq.gz	161_cDNA_meta_5_2_R2.fastq.gz
3_S3_L001_R1_001.fastq.gz	208_cDNA_meta_5_3_R1.fastq.gz
3_S3_L001_R2_001.fastq.gz	208_cDNA_meta_5_3_R2.fastq.gz
4_S4_L001_R1_001.fastq.gz	228_cDNA_meta_5_4_R1.fastq.gz
4_S4_L001_R2_001.fastq.gz	228_cDNA_meta_5_4_R2.fastq.gz
5_S5_L001_R1_001.fastq.gz	280_cDNA_meta_5_5_R1.fastq.gz
5_S5_L001_R2_001.fastq.gz	280_cDNA_meta_5_5_R2.fastq.gz
6_S6_L001_R1_001.fastq.gz	358_cDNA_meta_5_6_R1.fastq.gz
6_S6_L001_R2_001.fastq.gz	358_cDNA_meta_5_6_R2.fastq.gz
7_S7_L001_R1_001.fastq.gz	386_cDNA_meta_5_7_R1.fastq.gz
7_S7_L001_R2_001.fastq.gz	386_cDNA_meta_5_7_R2.fastq.gz
8_S8_L001_R1_001.fastq.gz	406_cDNA_meta_5_8_R1.fastq.gz
8_S8_L001_R2_001.fastq.gz	406_cDNA_meta_5_8_R2.fastq.gz
9_S9_L001_R1_001.fastq.gz	409_cDNA_meta_5_9_R1.fastq.gz
9_S9_L001_R2_001.fastq.gz	409_cDNA_meta_5_9_R2.fastq.gz
10_S10_L001_R1_001.fastq.gz	437_cDNA_meta_5_10_R1.fastq.gz
10_S10_L001_R2_001.fastq.gz	437_cDNA_meta_5_10_R2.fastq.gz
11_S11_L001_R1_001.fastq.gz	486_cDNA_meta_5_11_R1.fastq.gz
11_S11_L001_R2_001.fastq.gz	486_cDNA_meta_5_11_R2.fastq.gz
12_S12_L001_R1_001.fastq.gz	509_cDNA_meta_5_12_R1.fastq.gz
12_S12_L001_R2_001.fastq.gz	509_cDNA_meta_5_12_R2.fastq.gz
13_S13_L001_R1_001.fastq.gz	517_cDNA_meta_5_13_R1.fastq.gz
13_S13_L001_R2_001.fastq.gz	517_cDNA_meta_5_13_R2.fastq.gz
14_S14_L001_R1_001.fastq.gz	563_cDNA_meta_5_14_R1.fastq.gz
14_S14_L001_R2_001.fastq.gz	563_cDNA_meta_5_14_R2.fastq.gz
15_S15_L001_R1_001.fastq.gz	584_cDNA_meta_5_15_R1.fastq.gz
15_S15_L001_R2_001.fastq.gz	584_cDNA_meta_5_15_R2.fastq.gz
16_S16_L001_R1_001.fastq.gz	627_cDNA_meta_5_16_R1.fastq.gz
16_S16_L001_R2_001.fastq.gz	627_cDNA_meta_5_16_R2.fastq.gz
17_S17_L001_R1_001.fastq.gz	774_cDNA_meta_5_17_R1.fastq.gz
17_S17_L001_R2_001.fastq.gz	774_cDNA_meta_5_17_R2.fastq.gz
18_S18_L001_R1_001.fastq.gz	820_cDNA_meta_5_18_R1.fastq.gz
18_S18_L001_R2_001.fastq.gz	820_cDNA_meta_5_18_R2.fastq.gz
19_S19_L001_R1_001.fastq.gz	822_cDNA_meta_5_19_R1.fastq.gz
19_S19_L001_R2_001.fastq.gz	822_cDNA_meta_5_19_R2.fastq.gz
20_S20_L001_R1_001.fastq.gz	892_cDNA_meta_5_20_R1.fastq.gz
20_S20_L001_R2_001.fastq.gz	892_cDNA_meta_5_20_R2.fastq.gz
21_S21_L001_R1_001.fastq.gz	105_cDNA_meta_5_21_R1.fastq.gz
21_S21_L001_R2_001.fastq.gz	105_cDNA_meta_5_21_R2.fastq.gz
22_S22_L001_R1_001.fastq.gz	161_cDNA_meta_5_22_R1.fastq.gz
22_S22_L001_R2_001.fastq.gz	161_cDNA_meta_5_22_R2.fastq.gz
23_S23_L001_R1_001.fastq.gz	208_cDNA_meta_5_23_R1.fastq.gz
23_S23_L001_R2_001.fastq.gz	208_cDNA_meta_5_23_R2.fastq.gz
24_S24_L001_R1_001.fastq.gz	228_cDNA_meta_5_24_R1.fastq.gz
24_S24_L001_R2_001.fastq.gz	228_cDNA_meta_5_24_R2.fastq.gz
25_S25_L001_R1_001.fastq.gz	280_cDNA_meta_5_25_R1.fastq.gz
25_S25_L001_R2_001.fastq.gz	280_cDNA_meta_5_25_R2.fastq.gz
26_S26_L001_R1_001.fastq.gz	358_cDNA_meta_5_26_R1.fastq.gz
26_S26_L001_R2_001.fastq.gz	358_cDNA_meta_5_26_R2.fastq.gz
27_S27_L001_R1_001.fastq.gz	386_cDNA_meta_5_27_R1.fastq.gz
27_S27_L001_R2_001.fastq.gz	386_cDNA_meta_5_27_R2.fastq.gz
28_S28_L001_R1_001.fastq.gz	406_cDNA_meta_5_28_R1.fastq.gz
28_S28_L001_R2_001.fastq.gz	406_cDNA_meta_5_28_R2.fastq.gz
29_S29_L001_R1_001.fastq.gz	409_cDNA_meta_5_29_R1.fastq.gz
29_S29_L001_R2_001.fastq.gz	409_cDNA_meta_5_29_R2.fastq.gz
30_S30_L001_R1_001.fastq.gz	437_cDNA_meta_5_30_R1.fastq.gz
30_S30_L001_R2_001.fastq.gz	437_cDNA_meta_5_30_R2.fastq.gz
